id;raison_sociale;contact;tel;mobile;email
1;mobile Fish;Home Loan Account Table Computer;Trace;Savings Account alarm;[email]
2;Electronics;Soap methodology Albania;Home Namibia;Steel zero administration;[email]
3;grey Cambridgeshire;Canyon HDD;Table Small Frozen Sausages Planner;envisioneer Music Public-key;[email]
4;backing up Salad;Digitized invoice;convergence;Mayotte;[email]
5;e-enable Communications capacitor;Awesome;Aruba;software scale interactive;[email]
6;bifurcated scalable;Small;deliverables reinvent 24 hour;overriding;[email]
7;Identity;Frozen IB;Highway Ergonomic;moratorium moratorium;[email]
8;Junction Frozen;synthesizing hard drive Robust;Avon;system Small;[email]
9;Harbor Montana;Corporate Phased relationships;white Brand Money Market Account;Salad Web virtual;[email]
10;maroon;EXE projection Fresh;support Gorgeous;withdrawal;[email]
